# PixelOS-AOSP/android_system_memory_libmeminfo  (gerrit project: PixelOS-AOSP/android_system_memory_libmeminfo)
# PixelOS-AOSP/android_frameworks_base  (gerrit project: PixelOS-AOSP/android_frameworks_base)
    - id: 10565  # add a test for the duress password feature

# PixelOS-AOSP/android_frameworks_native  (gerrit project: PixelOS-AOSP/android_frameworks_native)
    - id: 9368  # Do not return glGetString error on desktop GL context

# PixelOS-AOSP/android_frameworks_opt_telephony  (gerrit project: PixelOS-AOSP/android_frameworks_opt_telephony)
    - id: 10574  # add IS_FOR_DURESS_WIPE flag to EuiccCardController.resetMemory()

# PixelOS-AOSP/android_hardware_broadcom_libbt  (gerrit project: PixelOS-AOSP/android_hardware_broadcom_libbt)
    # (none)

# PixelOS-AOSP/android_hardware_google_pixel  (gerrit project: PixelOS-AOSP/android_hardware_google_pixel)
    # (none)

# PixelOS-AOSP/android_hardware_google_pixel-sepolicy  (gerrit project: PixelOS-AOSP/android_hardware_google_pixel-sepolicy)
    # (none)

# PixelOS-AOSP/android_hardware_interfaces  (gerrit project: PixelOS-AOSP/android_hardware_interfaces)
    - id: 9468  # audio: Verify that hal implements get_audio_port before calling

# PixelOS-AOSP/android_hardware_libhardware  (gerrit project: PixelOS-AOSP/android_hardware_libhardware)
    # (none)

# PixelOS-AOSP/android_packages_apps_Updater  (gerrit project: PixelOS-AOSP/android_packages_apps_Updater)
    - id: 10383  # Updater: push-update: Allow specifying serial number

# PixelOS-AOSP/android_hardware_nxp_nfc  (gerrit project: PixelOS-AOSP/android_hardware_nxp_nfc)
    # (none)

# PixelOS-AOSP/android_hardware_st_nfc  (gerrit project: PixelOS-AOSP/android_hardware_st_nfc)
    # (none)

# PixelOS-AOSP/android_kernel_configs  (gerrit project: PixelOS-AOSP/android_kernel_configs)
    # (none)

# PixelOS-AOSP/android_packages_apps_Settings  (gerrit project: PixelOS-AOSP/android_packages_apps_Settings)
    - id: 10567  # add duress password management UI

# PixelOS-AOSP/android_packages_modules_Bluetooth  (gerrit project: PixelOS-AOSP/android_packages_modules_Bluetooth)
    # (none)

# PixelOS-AOSP/android_packages_modules_Connectivity  (gerrit project: PixelOS-AOSP/android_packages_modules_Connectivity)
    - id: 9517  # NetBpfLoad: Relax 5.10 kernel requirement

# PixelOS-AOSP/android_packages_modules_Permission  (gerrit project: PixelOS-AOSP/android_packages_modules_Permission)
    - id: 9829  # permissions: check verity before using

# PixelOS-AOSP/android_packages_modules_Wifi  (gerrit project: PixelOS-AOSP/android_packages_modules_Wifi)
    - id: 6759  # WiFi: Allow using custom mac address [1/2]

# PixelOS-AOSP/android_packages_modules_adb  (gerrit project: PixelOS-AOSP/android_packages_modules_adb)
    # (none)

# PixelOS-AOSP/android_packages_services_Telecomm  (gerrit project: PixelOS-AOSP/android_packages_services_Telecomm)
    - id: 9591  # CallLog: Get rid of warning

# PixelOS-AOSP/android_packages_services_Telephony  (gerrit project: PixelOS-AOSP/android_packages_services_Telephony)
    # (none)

# PixelOS-AOSP/android_system_bpf  (gerrit project: PixelOS-AOSP/android_system_bpf)
    - id: 4129  # bpfloader: prog names are only valid on 4.15+

# PixelOS-AOSP/android_system_chre  (gerrit project: PixelOS-AOSP/android_system_chre)
    # (none)

# PixelOS-AOSP/android_system_core  (gerrit project: PixelOS-AOSP/android_system_core)
    - id: 10419  # healthd: Reinitialize mChargerNames for every battery update

# PixelOS-AOSP/android_system_fs_fs_mgr  (gerrit project: PixelOS-AOSP/android_system_fs_fs_mgr)
    # (none)

# PixelOS-AOSP/android_system_libziparchive  (gerrit project: PixelOS-AOSP/android_system_libziparchive)
    # (none)

# PixelOS-AOSP/android_system_logging  (gerrit project: PixelOS-AOSP/android_system_logging)
    # (none)

# PixelOS-AOSP/android_system_media  (gerrit project: PixelOS-AOSP/android_system_media)
    - id: 9602  # media: update path for vendor specific config files

# PixelOS-AOSP/android_system_netd  (gerrit project: PixelOS-AOSP/android_system_netd)
    # (none)

# PixelOS-AOSP/android_system_sepolicy  (gerrit project: PixelOS-AOSP/android_system_sepolicy)
    - id: 10575  # add policy for sys.erase_secure_element system property

# PixelOS-AOSP/android_system_update_engine  (gerrit project: PixelOS-AOSP/android_system_update_engine)
    - id: 10386  # Revert "update_engine: remove is_retrofit logic"

# PixelOS-AOSP/android_system_vold  (gerrit project: PixelOS-AOSP/android_system_vold)
    - id: 10572  # add API for destroying system DE storage encryption key

